user_id,prediction(adopter)
1426624,0
1426626,0
1426628,0
1426631,0
1426664,0
1426690,0
1426693,0
1426714,0
1426732,0
1426746,0
1426774,1
1426790,0
1426850,0
1426884,0
1426898,0
1426914,0
1426925,0
1426942,0
1426950,0
1426997,0
1427016,1
1427017,1
1427024,1
1427092,0
1427098,1
1427105,0
1427108,0
1427117,1
1427193,1
1427205,0
1427206,1
1427217,0
1427225,0
1427289,0
1427334,0
1427335,0
1427352,1
1427354,0
1427376,0
1427378,1
1427380,1
1427416,0
1427430,0
1427443,0
1427482,0
1427496,0
1427503,1
1427538,0
1427570,1
1427583,0
1427611,0
1427615,0
1427651,0
1427658,1
1427662,0
1427694,1
1427701,0
1427780,0
1427820,1
1427832,0
1427841,1
1427853,0
1427857,1
1427865,0
1427912,0
1427937,0
1427942,1
1427957,1
1427965,0
1427972,0
1427986,0
1428037,1
1428069,0
1428074,0
1428086,1
1428104,1
1428112,0
1428126,0
1428147,1
1428154,0
1428163,0
1428166,0
1428171,0
1428182,0
1428184,1
1428185,1
1428191,0
1428219,0
1428237,0
1428241,1
1428263,0
1428278,0
1428331,1
1428334,0
1428343,1
1428351,1
1428380,0
1428386,1
1428420,1
1428453,0
1428470,0
1428483,0
1428514,0
1428530,1
1428557,0
1428560,0
1428566,1
1428599,1
1428613,0
1428614,1
1428635,1
1428639,0
1428660,1
1428674,0
1428690,0
1428691,0
1428779,0
1428784,0
1428794,0
1428805,1
1428813,0
1428841,0
1428852,1
1428864,0
1428912,1
1428963,0
1428975,1
1428978,0
1429000,1
1429025,0
1429071,0
1429073,0
1429099,1
1429125,1
1429139,1
1429143,1
1429158,0
1429162,0
1429166,1
1429190,0
1429221,1
1429229,1
1429234,0
1429248,1
1429294,0
1429413,0
1429414,0
1429434,1
1429445,0
1429455,0
1429459,1
1429485,0
1429499,0
1429578,1
1429603,0
1429663,0
1429666,0
1429673,1
1429689,0
1429719,0
1429734,0
1429766,0
1429793,0
1429794,0
1429804,1
1429806,0
1429830,0
1429846,0
1429854,0
1429860,0
1429873,1
1429898,1
1429914,1
1429924,1
1429933,0
1429945,1
1429977,0
1429979,0
1429983,0
1429992,1
1430000,0
1430001,0
1430050,0
1430066,1
1430077,0
1430080,1
1430089,0
1430094,0
1430095,0
1430096,1
1430111,1
1430129,0
1430141,0
1430152,0
1430167,0
1430175,1
1430178,0
1430217,0
1430228,1
1430234,1
1430269,0
1430279,0
1430286,0
1430288,0
1430322,1
1430332,1
1430340,1
1430348,0
1430398,1
1430437,0
1430442,0
1430494,1
1430526,1
1430539,0
1430554,0
1430566,1
1430578,0
1430579,1
1430603,0
1430605,0
1430614,0
1430623,0
1430643,0
1430675,1
1430704,0
1430731,0
1430738,0
1430740,1
1430789,0
1430808,1
1430821,0
1430860,1
1430880,1
1430911,1
1430919,0
1430935,0
1430971,0
1430982,0
1430984,0
1431003,0
1431024,0
1431037,1
1431050,1
1431102,0
1431154,0
1431160,0
1431175,1
1431191,0
1431194,0
1431201,1
1431272,0
1431298,1
1431321,0
1431347,1
1431364,0
1431368,1
1431406,1
1431412,0
1431414,1
1431440,0
1431466,0
1431484,0
1431486,0
1431517,1
1431527,0
1431538,1
1431541,0
1431555,0
1431568,0
1431571,1
1431607,0
1431648,1
1431674,0
1431697,0
1431701,0
1431711,0
1431788,1
1431809,0
1431824,0
1431839,1
1431896,1
1431898,1
1431899,0
1431926,0
1431955,1
1431988,1
1432021,0
1432047,0
1432058,0
1432086,1
1432093,0
1432096,0
1432108,0
1432109,0
1432118,1
1432143,0
1432165,0
1432193,1
1432207,0
1432217,0
1432249,0
1432267,1
1432279,0
1432307,1
1432319,0
1432326,0
1432337,0
1432339,0
1432347,0
1432352,1
1432366,0
1432513,1
1432535,0
1432546,1
1432550,0
1432555,0
1432604,1
1432630,1
1432655,0
1432662,0
1432677,1
1432686,0
1432693,0
1432696,0
1432701,0
1432735,1
1432745,1
1432766,0
1432771,0
1432782,0
1432797,0
1432818,1
1432842,0
1432848,1
1432858,0
1432862,1
1432863,0
1432882,0
1432886,0
1432908,0
1432926,0
1432938,0
1432942,1
1432968,0
1432975,0
1432982,1
1432993,0
1432994,1
1433007,1
1433008,0
1433064,0
1433079,0
1433081,0
1433107,1
1433110,0
1433115,0
1433136,0
1433146,1
1433167,0
1433177,0
1433180,0
1433183,0
1433192,1
1433194,0
1433202,1
1433212,1
1433230,0
1433252,1
1433255,0
1433273,0
1433274,0
1433291,0
1433293,1
1433301,0
1433343,0
1433389,0
1433399,1
1433406,0
1433447,0
1433461,1
1433471,1
1433475,0
1433552,1
1433559,0
1433588,1
1433592,0
1433609,0
1433621,1
1433622,0
1433633,1
1433654,0
1433675,0
1433676,1
1433701,0
1433720,1
1433767,1
1433785,0
1433838,0
1433839,1
1433846,0
1433883,0
1433906,0
1433922,0
1433991,0
1433995,0
1434013,1
1434034,1
1434102,0
1434131,0
1434198,0
1434238,1
1434247,1
1434283,1
1434294,0
1434319,0
1434372,0
1434379,0
1434401,0
1434450,0
1434480,0
1434489,0
1434500,1
1434514,0
1434531,0
1434536,1
1434547,0
1434556,0
1434560,0
1434563,1
1434580,1
1434591,0
1434643,0
1434646,0
1434666,0
1434668,1
1434674,1
1434707,0
1434710,0
1434727,0
1434729,1
1434754,1
1434783,1
1434824,1
1434859,1
1434865,1
1434914,0
1434964,0
1434975,0
1434998,0
1435016,0
1435025,0
1435043,0
1435081,0
1435083,1
1435103,0
1435111,1
1435115,1
1435116,0
1435162,1
1435176,0
1435181,0
1435190,1
1435191,0
1435213,0
1435230,0
1435233,0
1435242,1
1435311,0
1435329,1
1435330,0
1435400,0
1435411,0
1435473,0
1435484,0
1435485,1
1435496,1
1435510,1
1435530,1
1435543,0
1435545,0
1435588,0
1435599,1
1435600,1
1435610,0
1435634,1
1435655,0
1435659,1
1435676,0
1435758,0
1435794,0
1435810,0
1435819,1
1435856,0
1435862,1
1435886,0
1435889,0
1435941,0
1435954,1
1435970,1
1435981,1
1435986,1
1435993,1
1436033,1
1436049,1
1436052,0
1436065,0
1436076,0
1436109,1
1436131,0
1436138,1
1436220,0
1436223,1
1436224,0
1436236,1
1436245,0
1436249,1
1436263,0
1436282,1
1436288,0
1436302,0
1436322,0
1436373,1
1436394,0
1436411,1
1436415,0
1436430,0
1436435,0
1436466,0
1436480,0
1436520,0
1436522,1
1436575,0
1436584,0
1436585,0
1436592,0
1436616,1
1436629,0
1436686,0
1436695,0
1436702,0
1436707,0
1436712,0
1436718,0
1436769,0
1436776,0
1436777,0
1436810,0
1436825,0
1436833,1
1436881,0
1436907,1
1436908,0
1436917,1
1436936,0
1436963,1
1436978,1
1436993,0
1436995,0
1436998,0
1437001,1
1437021,0
1437022,0
1437042,1
1437046,0
1437048,1
1437052,1
1437086,0
1437102,0
1437107,0
1437108,0
1437122,0
1437143,0
1437192,1
1437199,0
1437211,0
1437220,0
1437232,1
1437303,1
1437341,0
1437348,1
1437393,1
1437397,0
1437450,1
1437480,0
1437481,0
1437486,0
1437533,1
1437537,0
1437544,0
1437548,0
1437557,0
1437564,0
1437578,0
1437579,1
1437580,0
1437604,0
1437608,1
1437610,0
1437624,0
1437639,0
1437651,0
1437679,0
1437724,0
1437729,1
1437737,0
1437745,0
1437754,0
1437773,0
1437774,0
1437802,1
1437834,0
1437835,0
1437840,0
1437854,0
1437856,0
1437861,0
1437864,0
1437880,1
1437893,1
1437917,0
1437924,0
1437925,1
1437927,1
1437991,0
1438014,1
1438017,1
1438060,0
1438069,0
1438101,1
1438131,1
1438148,1
1438186,0
1438214,1
1438242,0
1438304,1
1438312,0
1438316,0
1438319,1
1438386,0
1438388,0
1438419,0
1438437,1
1438438,0
1438461,0
1438503,1
1438535,0
1438551,0
1438574,0
1438645,1
1438649,0
1438651,0
1438661,0
1438691,1
1438717,1
1438732,0
1438738,0
1438750,1
1438832,0
1438873,0
1438902,0
1438907,1
1438912,1
1438930,0
1438958,1
1438977,0
1438985,1
1439031,1
1439112,0
1439114,0
1439124,0
1439159,0
1439163,0
1439188,1
1439201,0
1439202,0
1439205,1
1439232,0
1439240,0
1439245,0
1439278,0
1439296,0
1439300,1
1439312,0
1439318,1
1439329,1
1439383,1
1439419,0
1439430,0
1439433,0
1439458,1
1439497,0
1439500,1
1439512,0
1439564,0
1439579,0
1439623,1
1439687,1
1439730,0
1439767,0
1439787,1
1439837,0
1439850,0
1439901,0
1439922,0
1439931,1
1439940,0
1439942,0
1439946,0
1439955,1
1439968,0
1440008,1
1440015,1
1440034,1
1440057,0
1440079,0
1440124,0
1440130,0
1440145,0
1440155,0
1440223,0
1440248,1
1440253,0
1440289,1
1440295,0
1440312,1
1440313,1
1440315,0
1440321,0
1440340,0
1440351,0
1440380,0
1440384,0
1440386,0
1440394,1
1440398,0
1440411,0
1440417,1
1440446,1
1440487,0
1440507,0
1440524,0
1440541,1
1440562,0
1440612,1
1440642,0
1440659,1
1440681,1
1440691,0
1440693,1
1440695,0
1440713,0
1440722,0
1440725,0
1440741,1
1440745,1
1440780,0
1440800,1
1440804,0
1440855,1
1440897,0
1440966,0
1440986,0
1441003,1
1441031,0
1441032,0
1441052,0
1441059,0
1441081,1
1441112,0
1441114,0
1441133,0
1441136,0
1441143,1
1441145,0
1441153,0
1441170,0
1441179,1
1441185,0
1441188,0
1441191,0
1441220,0
1441230,0
1441241,0
1441278,0
1441287,1
1441289,1
1441294,0
1441307,1
1441310,1
1441313,0
1441316,0
1441353,0
1441379,1
1441400,0
1441425,0
1441440,0
1441486,0
1441498,0
1441547,0
1441551,0
1441587,0
1441588,0
1441600,1
1441616,0
1441671,0
1441676,0
1441717,0
1441736,0
1441742,0
1441763,1
1441844,0
1441845,1
1441848,1
1441849,1
1441869,1
1441870,1
1441872,0
1441913,0
1441960,0
1442000,0
1442015,0
1442064,0
1442083,0
1442089,0
1442098,0
1442147,1
1442154,0
1442193,0
1442236,0
1442258,1
1442275,1
1442313,1
1442321,0
1442323,0
1442345,0
1442378,0
1442383,0
1442413,1
1442431,0
1442438,1
1442471,0
1442485,0
1442490,1
1442491,0
1442497,0
1442526,1
1442536,0
1442562,0
1442612,0
1442638,0
1442663,0
1442668,0
1442675,0
1442709,0
1442723,0
1442755,1
1442779,1
1442844,1
1442861,1
1442883,1
1442943,0
1442991,1
1443005,0
1443010,0
1443026,0
1443096,0
1443115,1
1443162,0
1443172,1
1443174,0
1443178,0
1443192,0
1443199,0
1443223,0
1443243,0
1443306,0
1443311,1
1443319,1
1443320,0
1443337,0
1443362,1
1443365,0
1443371,0
1443379,0
1443394,0
1443416,1
1443447,0
1443467,0
1443468,0
1443477,1
1443488,0
1443490,0
1443493,0
1443504,0
1443566,0
1443590,1
1443596,0
1443606,0
1443633,0
1443775,0
1443782,0
1443834,1
1443836,0
1443839,1
1443862,0
1443883,0
1443910,1
1443927,0
1443976,0
1443994,0
1444000,0
1444007,0
1444009,0
1444025,0
1444034,1
1444040,1
1444058,1
1444084,0
1444088,1
1444117,1
1444136,0
1444137,1
1444156,0
1444165,0
1444190,1
1444195,1
1444229,0
1444239,1
1444253,0
1444281,0
1444289,0
1444301,1
1444325,1
1444347,1
1444369,1
1444395,1
1444438,0
1444460,1
1444470,0
1444475,0
1444505,1
1444512,0
1444518,0
1444538,1
1444544,0
1444545,0
1444573,0
1444583,0
1444587,0
1444588,0
1444596,0
1444603,0
1444614,0
1444631,0
1444639,0
1444691,0
1444693,0
1444730,0
1444789,0
1444807,0
1444817,0
1444850,0
1444853,1
1444911,1
1444964,0
1444996,1
1445017,0
1445031,0
1445047,0
1445055,0
1445093,1
1445116,0
1445126,1
1445183,0
1445227,0
1445236,1
1445250,1
1445264,1
1445267,0
1445271,0
1445291,0
1445302,1
1445310,0
1445320,0
1445334,1
1445350,1
1445352,0
1445359,0
1445377,0
1445385,0
1445404,1
1445410,0
1445439,1
1445478,0
1445482,0
1445537,0
1445550,0
1445562,0
1445565,1
1445580,0
1445591,1
1445634,0
1445643,0
1445648,1
1445667,1
1445678,0
1445717,0
1445738,1
1445765,0
1445781,0
1445837,0
1445863,0
1445900,1
1445915,0
1445929,0
1445955,1
1445999,1
1446016,1
1446033,1
1446101,0
1446127,0
1446131,0
1446145,1
1446171,1
1446172,0
1446194,1
1446204,1
1446230,0
1446236,0
1446258,1
1446266,0
1446273,0
1446279,0
1446283,0
1446287,1
1446305,1
1446311,1
1446340,0
1446387,0
1446396,0
1446402,0
1446406,0
1446416,0
1446439,0
1446464,0
1446472,1
1446488,1
1446504,0
1446505,1
1446567,0
1446579,0
1446580,0
1446648,0
1446659,0
1446727,0
1446753,0
1446754,0
1446775,1
1446776,1
1446784,0
1446787,1
1446804,0
1446819,0
1446825,1
1446843,0
1446853,1
1446880,0
1446900,0
1446912,0
1446916,0
1446926,1
1446940,1
1446941,0
1446942,0
1446967,1
1446981,1
1446997,1
1447004,0
1447009,1
1447041,1
1447059,1
1447067,1
1447089,0
1447104,1
1447178,0
1447201,0
1447205,0
1447214,0
1447259,0
1447261,0
1447331,0
1447340,0
1447376,1
1447393,0
1447423,1
1447433,0
1447474,0
1447491,0
1447561,0
1447590,0
1447619,1
1447632,1
1447633,1
1447659,1
1447667,0
1447692,0
1447712,0
1447721,0
1447768,0
1447790,0
1447814,0
1447818,1
1447819,1
1447920,1
1447934,0
1447937,1
1447971,0
1447979,1
1448010,1
1448034,0
1448051,0
1448062,1
1448084,0
1448112,1
1448123,0
1448159,0
1448165,0
1448183,0
1448276,1
1448288,1
1448289,0
1448371,0
1448374,0
1448439,0
1448473,1
1448498,0
1448521,0
1448532,0
1448567,1
1448568,0
1448569,0
1448575,1
1448582,0
1448584,0
1448590,0
1448604,0
1448605,0
1448623,0
1448679,1
1448704,0
1448726,1
1448730,0
1448756,0
1448771,0
1448785,0
1448792,1
1448805,1
1448838,0
1448847,0
1448870,0
1448880,0
1448962,0
1448995,1
1449002,0
1449024,0
1449028,1
1449032,1
1449057,0
1449079,0
1449111,0
1449131,1
1449189,0
1449201,0
1449203,0
1449223,0
1449278,0
1449293,0
1449325,0
1449329,1
1449344,0
1449355,0
1449380,0
1449407,1
1449411,0
1449416,1
1449422,1
1449454,0
1449456,0
1449458,0
1449466,0
1449504,0
1449519,0
1449533,0
1449566,0
1449572,0
1449577,0
1449591,1
1449623,0
1449629,0
1449631,0
1449638,1
1449676,0
1449689,0
1449690,0
1449692,0
1449714,0
1449744,0
1449749,1
1449837,0
1449847,0
1449916,0
1449941,0
1449949,0
1449956,1
1449977,0
1450000,1
1450010,0
1450017,0
1450019,0
1450027,1
1450035,0
1450042,1
1450163,1
1450193,0
1450199,0
1450218,1
1450231,0
1450236,0
1450255,0
1450290,1
1450302,0
1450310,0
1450324,0
1450356,0
1450363,1
1450379,0
1450399,1
1450403,0
1450415,0
1450440,0
1450447,0
1450488,1
1450527,0
1450548,0
1450615,0
1450616,1
1450637,0
1450662,0
1450668,0
1450708,0
1450732,1
1450767,0
1450769,0
1450786,0
1450793,0
1450797,0
1450816,0
1450883,0
1450915,1
1450925,1
1450933,1
1450942,1
1450967,0
1450994,1
1450997,1
1451032,0
1451045,0
1451079,0
1451089,1
1451168,0
1451171,0
1451189,1
1451198,0
1451212,0
1451224,1
1451263,0
1451274,0
1451288,0
1451297,0
1451301,0
1451344,0
1451361,0
1451365,0
1451390,1
1451415,1
1451419,1
1451426,0
1451430,0
1451443,0
1451474,0
1451476,0
1451480,1
1451496,1
1451497,0
1451508,1
1451525,0
1451583,1
1451594,0
1451599,1
1451613,0
1451635,1
1451652,1
1451662,0
1451732,1
1451736,1
1451739,1
1451764,1
1451792,0
1451793,1
1451804,0
1451820,0
1451840,0
1451856,1
1451880,0
1451888,1
1451900,0
1451909,1
1451915,0
1451922,1
1451972,0
1451982,1
1451989,1
1451999,1
1452007,1
1452021,0
1452044,1
1452050,0
1452077,0
1452080,0
1452109,0
1452115,1
1452156,0
1452170,1
1452238,1
1452278,0
1452327,0
1452350,1
1452353,0
1452355,0
1452376,0
1452387,0
1452412,0
1452445,1
1452446,0
1452455,0
1452460,0
1452462,0
1452465,1
1452472,0
1452500,0
1452517,0
1452524,0
1452549,0
1452560,0
1452568,0
1452572,0
1452577,0
1452578,0
1452586,0
1452600,1
1452621,0
1452635,0
1452654,0
1452700,0
1452706,0
1452708,1
1452710,0
1452723,0
1452750,0
1452818,1
1452822,0
1452838,1
1452842,1
1452846,0
1452864,0
1452868,0
1452898,0
1452912,1
1452941,0
1452962,1
1452989,1
1453001,1
1453012,0
1453013,0
1453043,0
1453046,1
1453051,0
1453066,1
1453084,1
1453093,0
1453111,0
1453143,1
1453150,1
1453160,0
1453205,0
1453241,0
1453251,1
1453256,0
1453258,0
1453264,1
1453288,0
1453293,1
1453314,0
1453317,1
1453346,0
1453370,1
1453383,0
1453451,0
1453466,0
1453473,0
1453493,0
1453509,0
1453522,0
1453561,0
1453596,0
1453608,0
1453612,0
1453619,0
1453630,0
1453639,0
1453666,0
1453678,0
1453703,1
1453708,1
1453713,0
1453740,0
1453750,0
1453775,0
1453782,1
1453795,0
1453798,0
1453871,1
1453875,1
1453876,0
1453984,0
1453999,0
1454005,0
1454007,0
1454011,0
1454026,0
1454042,1
1454049,0
1454099,0
1454102,1
1454114,0
1454136,0
1454242,1
1454266,0
1454318,1
1454322,0
1454323,0
1454336,0
1454337,0
1454342,0
1454357,1
1454400,0
1454457,0
1454504,0
1454510,0
1454543,0
1454567,0
1454668,0
1454678,0
1454686,1
1454711,0
1454721,0
1454763,0
1454779,0
1454798,0
1454824,1
1454870,1
1454916,0
1455012,0
1455013,0
1455087,0
1455115,0
1455125,0
1455130,0
1455142,0
1455158,0
1455215,0
1455217,0
1455221,0
1455222,0
1455262,0
1455270,0
1455277,0
1455304,1
1455348,1
1455355,1
1455374,0
1455387,1
1455414,1
1455431,1
1455450,0
1455456,1
1455460,0
1455483,1
1455490,0
1455523,1
1455606,0
1455607,1
1455662,0
1455699,0
1455712,1
1455743,0
1455752,0
1455788,0
1455796,0
1455810,0
1455840,0
1455852,1
1455903,0
1455905,1
1455907,0
1455956,0
1455963,1
1455967,0
1456004,0
1456036,0
1456055,1
1456068,0
1456130,0
1456131,0
1456150,0
1456221,1
1456250,1
1456251,0
1456257,0
1456258,0
1456274,1
1456280,0
1456313,0
1456321,0
1456324,0
1456356,0
1456358,0
1456380,1
1456383,1
1456398,1
1456409,0
1456434,1
1456441,1
1456489,0
1456507,1
1456536,1
1456544,0
1456553,0
1456567,1
1456571,0
1456573,0
1456575,0
1456593,1
1456596,1
1456649,1
1456677,0
1456686,0
1456694,0
1456708,0
1456741,0
1456752,0
1456815,0
1456821,0
1456840,0
1456841,1
1456862,1
1456895,1
1456922,0
1456929,1
1456962,0
1456972,0
1456973,1
1457003,0
1457005,1
1457033,0
1457064,0
1457068,1
1457087,1
1457098,0
1457101,0
1457140,0
1457153,0
1457177,0
1457253,1
1457255,1
1457267,0
1457269,0
1457274,1
1457294,0
1457308,1
1457334,0
1457358,1
1457443,0
1457451,1
1457469,0
1457477,1
1457515,1
1457526,1
1457531,1
1457535,1
1457549,0
1457564,0
1457573,0
1457580,1
1457659,0
1457666,1
1457674,0
1457684,1
1457691,1
1457697,1
1457708,1
1457733,0
1457782,0
1457787,0
1457788,0
1457795,0
1457805,0
1457830,1
1457831,1
1457844,0
1457896,0
1457904,1
1457925,1
1457934,0
1457981,1
1458004,0
1458029,0
1458034,1
1458115,0
1458141,0
1458155,1
1458158,0
1458173,0
1458176,1
1458192,1
1458195,0
1458204,0
1458211,1
1458219,1
1458237,1
1458255,0
1458264,1
1458278,1
1458292,0
1458312,1
1458334,1
1458349,0
1458354,0
1458378,0
1458386,1
1458396,0
1458426,1
1458429,0
1458430,0
1458452,1
1458462,0
1458482,1
1458495,0
1458500,0
1458513,1
1458523,1
1458530,0
1458562,0
1458579,1
1458591,0
1458599,0
1458603,1
1458610,0
1458622,0
1458648,0
1458688,1
1458698,0
1458744,1
1458747,0
1458784,0
1458814,0
1458825,0
1458837,0
1458852,0
1458878,0
1458880,0
1458888,0
1458911,0
1458924,0
1458933,0
1458960,0
1458979,0
1459024,0
1459028,1
1459076,0
1459099,0
1459104,0
1459105,0
1459120,1
1459123,1
1459135,0
1459231,1
1459238,1
1459252,1
1459276,0
1459305,0
1459317,0
1459356,0
1459368,1
1459407,0
1459422,0
1459449,0
1459450,1
1459458,0
1459465,1
1459480,0
1459489,0
1459493,0
1459497,0
1459523,0
1459542,0
1459556,1
1459643,1
1459666,0
1459671,1
1459673,1
1459680,0
1459683,1
1459690,0
1459715,1
1459743,0
1459748,0
1459751,0
1459772,0
1459782,0
1459796,0
1459814,0
1459817,1
1459820,0
1459842,0
1459846,0
1459860,1
1459888,1
1459904,1
1459941,0
1459952,1
1459972,0
1459979,0
1459982,0
1459992,0
1459993,0
1460004,1
1460005,0
1460008,0
1460043,0
1460054,0
1460057,1
1460062,1
1460073,0
1460086,1
1460100,0
1460126,0
1460139,0
1460144,1
1460145,0
1460170,0
1460180,1
1460212,0
1460242,1
1460278,1
1460296,0
1460301,0
1460320,0
1460336,0
1460364,0
1460368,0
1460390,0
1460393,0
1460426,0
1460438,1
1460491,0
1460503,0
1460514,1
1460515,0
1460521,0
1460557,0
1460560,0
1460573,0
1460582,0
1460606,0
1460627,0
1460634,0
1460726,1
1460739,0
1460746,1
1460785,1
1460787,0
1460791,0
1460800,1
1460870,0
1460891,0
1460894,1
1460913,0
1460926,0
1460931,0
1460983,1
1460984,0
1461045,1
1461089,0
1461129,0
1461139,0
1461155,0
1461164,1
1461188,0
1461199,0
1461206,0
1461237,0
1461242,0
1461250,0
1461272,0
1461296,0
1461301,0
1461327,1
1461339,1
1461344,0
1461357,1
1461370,0
1461420,1
1461476,0
1461495,1
1461506,1
1461513,1
1461515,1
1461524,0
1461549,0
1461578,1
1461602,0
1461608,0
1461633,0
1461637,0
1461655,1
1461659,0
1461678,1
1461707,0
1461715,0
1461752,1
1461778,1
1461785,0
1461807,0
1461835,0
1461839,0
1461850,1
1461901,0
1461906,0
1461924,1
1461937,1
1461988,0
1462038,0
1462050,0
1462079,0
1462087,1
1462105,0
1462113,1
1462128,0
1462145,1
1462152,0
1462168,1
1462178,1
1462201,1
1462208,1
1462218,0
1462222,0
1462241,1
1462267,0
1462286,0
1462294,0
1462308,0
1462343,0
1462346,0
1462358,1
1462368,1
1462406,0
1462415,0
1462420,0
1462432,1
1462441,0
1462444,1
1462471,0
1462511,0
1462539,0
1462552,0
1462575,0
1462580,0
1462586,0
1462612,0
1462663,0
1462677,0
1462680,0
1462724,1
1462730,0
1462765,1
1462785,0
1462792,0
1462797,1
1462815,0
1462855,1
1462857,0
1462917,0
1462921,0
1462931,0
1462956,0
1462976,0
1463034,0
1463036,0
1463052,1
1463063,1
1463069,1
1463103,0
1463106,0
1463119,1
1463126,0
1463172,0
1463187,0
1463202,1
1463212,0
1463216,1
1463252,0
1463258,0
1463261,0
1463276,0
1463277,1
1463324,0
1463351,0
1463373,0
1463386,1
1463424,0
1463431,1
1463474,0
1463477,0
1463506,0
1463543,1
1463550,0
1463553,1
1463561,0
1463564,0
1463565,1
1463592,1
1463642,1
1463663,0
1463666,1
1463698,1
1463703,0
1463718,1
1463736,1
1463763,0
1463781,1
1463782,1
1463809,1
1463833,1
1463858,1
1463864,1
1463918,1
1463940,0
1463948,0
1463958,1
1463962,0
1463975,0
1464005,0
1464076,0
1464106,1
1464143,0
1464176,0
1464177,1
1464179,1
1464216,1
1464229,0
1464280,1
1464290,0
1464294,0
1464308,1
1464311,1
1464370,0
1464385,0
1464409,0
1464412,0
1464431,0
1464441,0
1464444,0
1464460,0
1464466,0
1464468,0
1464473,1
1464485,0
1464522,0
1464534,1
1464565,0
1464566,0
1464587,0
1464588,0
1464589,0
1464692,1
1464711,0
1464715,1
1464721,1
1464727,0
1464746,1
1464749,0
1464756,1
1464770,0
1464819,1
1464825,1
1464843,1
1464868,0
1464910,0
1464911,0
1464917,0
1464962,1
1464968,1
1464971,1
1465004,0
1465025,1
1465038,0
1465039,0
1465054,0
1465065,0
1465084,0
1465101,0
1465117,1
1465122,0
1465144,0
1465162,0
1465177,0
1465208,0
1465232,1
1465233,1
1465235,0
1465250,0
1465256,0
1465283,0
1465291,0
1465347,0
1465365,0
1465465,1
1465487,0
1465495,1
1465496,0
1465509,0
1465511,1
1465551,0
1465560,0
1465568,0
1465587,1
1465604,0
1465624,0
1465628,1
1465629,0
1465640,0
1465692,0
1465698,0
1465700,1
1465706,1
1465739,1
1465751,1
1465760,1
1465766,1
1465772,0
1465801,1
1465829,1
1465860,0
1465861,0
1465917,1
1465923,1
1465961,1
1466002,0
1466051,1
1466054,0
1466076,1
1466086,0
1466135,0
1466162,0
1466182,0
1466193,0
1466218,1
1466255,1
1466257,0
1466293,0
1466323,0
1466330,1
1466334,0
1466346,0
1466348,0
1466380,0
1466414,0
1466463,1
1466502,1
1466567,1
1466575,0
1466585,1
1466602,0
1466613,1
1466640,1
1466654,0
1466656,0
1466668,1
1466686,0
1466694,1
1466726,0
1466754,0
1466755,0
1466757,1
1466759,0
1466767,0
1466774,0
1466799,0
1466800,1
1466820,0
1466858,0
1466881,0
1466887,0
1466896,0
1466910,1
1466948,0
1466974,0
1467010,1
1467023,0
1467053,0
1467075,0
1467088,1
1467098,0
1467103,1
1467130,1
1467160,1
1467172,1
1467190,0
1467217,0
1467223,0
1467236,1
1467264,1
1467268,1
1467291,1
1467330,0
1467347,0
1467363,0
1467372,0
1467381,0
1467390,1
1467414,1
1467421,1
1467424,1
1467463,1
1467519,1
1467524,0
1467551,1
1467639,1
1467645,0
1467685,0
1467694,0
1467699,1
1467744,0
1467768,0
1467788,1
1467836,1
1467846,1
1467871,0
1467881,1
1467900,1
1467913,1
1467929,0
1467942,0
1467958,0
1467959,0
1467975,0
1467977,0
1468016,0
1468041,0
1468073,0
1468081,1
1468096,1
1468176,0
1468178,1
1468191,0
1468195,0
1468198,0
1468233,1
1468234,0
1468236,1
1468238,0
1468244,0
1468255,0
1468268,0
1468275,0
1468298,0
1468314,0
1468334,0
1468352,0
1468355,0
1468399,1
1468408,0
1468414,0
1468429,1
1468442,0
1468446,0
1468448,1
1468509,1
1468590,1
1468614,1
1468681,0
1468746,0
1468748,1
1468749,0
1468756,0
1468777,1
1468819,1
1468833,0
1468868,1
1468893,1
1468904,1
1468918,0
1468951,1
1468966,0
1468973,0
1468986,0
1469003,0
1469012,0
1469032,0
1469072,1
1469092,0
1469107,0
1469120,0
1469157,0
1469167,1
1469176,1
1469182,1
1469186,0
1469235,1
1469239,0
1469267,0
1469307,1
1469316,0
1469322,1
1469335,0
1469360,1
1469363,1
1469368,1
1469381,1
1469385,0
1469388,0
1469389,1
1469395,0
1469439,0
1469443,1
1469501,0
1469533,0
1469580,1
1469585,1
1469602,0
1469616,0
1469637,1
1469667,0
1469718,0
1469729,1
1469748,0
1469753,0
1469849,1
1469860,1
1469873,1
1469900,1
1469903,0
1469980,0
1469994,0
1470007,1
1470028,1
1470033,0
1470048,0
1470064,0
1470077,0
1470096,1
1470133,0
1470154,0
1470203,1
1470209,1
1470216,0
1470221,0
1470256,0
1470262,1
1470301,1
1470310,0
1470325,0
1470341,1
1470343,0
1470363,1
1470390,0
1470545,0
1470556,1
1470631,0
1470688,0
1470724,0
1470726,1
1470744,1
1470746,0
1470759,0
1470772,0
1470796,0
1470801,0
1470842,0
1470875,0
1470892,1
1470901,0
1470913,0
1470920,0
1470962,1
1470997,1
1471009,0
1471013,1
1471057,1
1471124,1
1471133,1
1471173,0
1471174,0
1471187,0
1471209,1
1471219,1
1471288,0
1471321,0
1471332,1
1471370,1
1471383,0
1471394,0
1471407,0
1471416,0
1471447,0
1471484,0
1471492,0
1471539,1
1471574,0
1471606,0
