user_id,prediction(adopter)
1247689,1
1247691,0
1247700,0
1247710,0
1247721,0
1247731,0
1247770,0
1247772,1
1247786,0
1247790,1
1247855,0
1247856,1
1247890,1
1247911,0
1247916,0
1247939,0
1247945,0
1247960,0
1247966,1
1247969,0
1248028,0
1248033,1
1248054,1
1248069,1
1248096,0
1248103,0
1248119,1
1248158,1
1248189,1
1248196,0
1248208,0
1248211,0
1248240,0
1248254,0
1248265,0
1248286,0
1248329,0
1248371,1
1248378,1
1248422,0
1248452,0
1248479,0
1248493,0
1248509,1
1248521,1
1248535,1
1248552,0
1248572,1
1248602,0
1248606,0
1248625,0
1248646,0
1248666,1
1248694,0
1248742,0
1248780,1
1248809,1
1248811,1
1248830,1
1248839,1
1248866,1
1248897,0
1248899,1
1248902,1
1248911,1
1248962,1
1248972,0
1249055,1
1249087,0
1249098,1
1249118,0
1249133,0
1249150,1
1249155,0
1249201,1
1249233,1
1249250,1
1249254,0
1249267,0
1249286,0
1249288,1
1249294,0
1249362,0
1249374,0
1249386,0
1249396,0
1249426,0
1249474,1
1249492,1
1249507,0
1249535,0
1249548,1
1249556,1
1249558,1
1249572,1
1249601,1
1249638,1
1249705,0
1249724,0
1249737,1
1249749,0
1249754,0
1249757,1
1249760,0
1249765,0
1249774,0
1249779,0
1249793,1
1249860,1
1249871,1
1249879,0
1249901,0
1249925,1
1249965,0
1249973,1
1249990,0
1249993,1
1249995,0
1250036,0
1250052,1
1250070,0
1250073,0
1250179,0
1250212,0
1250225,0
1250280,1
1250295,0
1250311,0
1250317,0
1250329,0
1250336,1
1250347,0
1250357,1
1250379,0
1250417,0
1250426,0
1250443,0
1250448,0
1250482,0
1250488,0
1250494,0
1250513,0
1250587,0
1250588,1
1250680,0
1250700,0
1250709,1
1250727,1
1250731,0
1250816,1
1250829,1
1250831,1
1250844,0
1250848,0
1250919,1
1250945,1
1250961,0
1251043,0
1251065,0
1251076,1
1251110,0
1251118,0
1251136,0
1251137,0
1251147,1
1251148,0
1251150,1
1251173,1
1251195,0
1251196,0
1251201,1
1251205,1
1251229,0
1251230,1
1251240,0
1251333,1
1251348,1
1251372,1
1251389,0
1251400,1
1251401,0
1251435,0
1251441,1
1251442,1
1251443,0
1251459,0
1251461,1
1251484,1
1251494,0
1251502,1
1251510,0
1251516,0
1251521,1
1251526,1
1251539,0
1251549,0
1251575,0
1251576,1
1251580,0
1251603,1
1251633,0
1251650,0
1251656,1
1251675,1
1251683,1
1251696,0
1251703,1
1251712,0
1251723,0
1251736,0
1251742,1
1251761,0
1251774,0
1251788,0
1251800,0
1251817,1
1251833,0
1251869,1
1251876,0
1251877,1
1251895,1
1251897,0
1251919,1
1251969,1
1251975,0
1251988,1
1251995,1
1252006,0
1252007,0
1252032,0
1252046,0
1252058,1
1252060,0
1252092,1
1252103,0
1252104,1
1252114,0
1252149,1
1252168,0
1252177,1
1252217,1
1252254,0
1252265,0
1252275,1
1252292,0
1252302,1
1252328,0
1252339,0
1252350,0
1252372,0
1252391,1
1252410,1
1252412,0
1252415,0
1252420,1
1252433,1
1252449,0
1252451,1
1252482,0
1252506,0
1252513,1
1252534,1
1252535,0
1252540,1
1252569,1
1252580,0
1252591,0
1252605,0
1252656,0
1252673,0
1252687,1
1252727,0
1252772,0
1252778,0
1252780,0
1252792,0
1252807,1
1252815,0
1252835,1
1252847,1
1252850,1
1252886,0
1252896,1
1252920,0
1252932,0
1252969,1
1252982,0
1253002,1
1253005,1
1253009,0
1253017,0
1253019,1
1253050,0
1253069,1
1253070,0
1253073,0
1253098,0
1253110,1
1253112,0
1253126,0
1253135,1
1253148,1
1253160,0
1253172,1
1253201,0
1253218,0
1253235,1
1253238,1
1253243,0
1253257,0
1253262,0
1253263,0
1253343,0
1253393,1
1253408,1
1253414,0
1253415,0
1253430,1
1253443,0
1253469,0
1253477,0
1253495,1
1253500,1
1253513,1
1253527,1
1253569,0
1253583,0
1253602,0
1253613,1
1253626,1
1253632,0
1253633,0
1253635,0
1253667,0
1253683,0
1253707,1
1253732,0
1253742,0
1253743,0
1253744,1
1253753,1
1253760,1
1253824,0
1253929,1
1253941,1
1253952,0
1254009,1
1254017,0
1254030,0
1254043,0
1254058,1
1254076,0
1254077,1
1254139,0
1254172,1
1254191,1
1254206,0
1254237,0
1254250,0
1254267,1
1254276,0
1254279,0
1254295,0
1254303,1
1254309,1
1254329,1
1254338,1
1254343,1
1254350,1
1254358,0
1254376,1
1254377,0
1254407,0
1254451,0
1254465,1
1254472,0
1254491,0
1254538,1
1254556,1
1254557,1
1254567,0
1254586,0
1254607,0
1254657,0
1254665,1
1254706,1
1254713,0
1254722,0
1254728,1
1254729,1
1254776,0
1254782,0
1254790,0
1254812,1
1254814,1
1254817,0
1254861,0
1254877,1
1254925,1
1254958,0
1254962,0
1254965,0
1254981,1
1255005,0
1255028,0
1255029,0
1255055,0
1255058,0
1255066,0
1255073,1
1255099,1
1255142,1
1255147,0
1255169,0
1255196,0
1255208,1
1255221,0
1255258,0
1255263,1
1255268,1
1255276,1
1255303,0
1255323,1
1255346,0
1255367,1
1255368,0
1255389,1
1255403,0
1255424,0
1255451,0
1255459,1
1255462,1
1255474,0
1255522,1
1255566,0
1255570,0
1255586,1
1255624,0
1255632,1
1255641,0
1255657,0
1255672,0
1255675,1
1255688,1
1255714,0
1255716,1
1255722,1
1255741,0
1255755,0
1255757,0
1255769,1
1255794,1
1255818,0
1255888,1
1255901,1
1255909,0
1255939,1
1255974,0
1255990,0
1256014,0
1256097,0
1256101,1
1256133,0
1256146,1
1256160,0
1256227,0
1256248,0
1256255,0
1256291,0
1256297,1
1256320,1
1256324,1
1256342,0
1256380,0
1256390,1
1256401,0
1256407,1
1256418,0
1256454,1
1256464,1
1256470,0
1256476,0
1256489,1
1256537,0
1256565,0
1256616,0
1256637,1
1256656,0
1256667,0
1256670,1
1256673,0
1256741,0
1256752,1
1256762,1
1256777,1
1256781,0
1256809,1
1256823,1
1256824,0
1256890,1
1256893,0
1256904,1
1256933,1
1256936,0
1256948,1
1256951,0
1256961,0
1257012,0
1257075,0
1257108,1
1257109,1
1257113,0
1257132,1
1257135,0
1257146,1
1257165,0
1257201,0
1257226,1
1257252,1
1257270,0
1257293,1
1257310,1
1257312,0
1257316,0
1257321,1
1257355,1
1257357,1
1257367,1
1257376,1
1257382,0
1257420,0
1257431,0
1257443,0
1257482,1
1257488,0
1257508,1
1257518,0
1257541,0
1257544,1
1257550,0
1257569,0
1257575,0
1257583,0
1257591,0
1257612,0
1257617,1
1257631,1
1257636,1
1257654,0
1257658,0
1257691,0
1257728,1
1257762,0
1257812,0
1257891,0
1257913,1
1257918,0
1257927,0
1257935,0
1257966,1
1257973,0
1257996,1
1257997,1
1258004,0
1258028,0
1258084,0
1258107,0
1258110,1
1258115,0
1258148,1
1258164,0
1258173,1
1258195,1
1258255,0
1258271,0
1258282,0
1258287,0
1258306,1
1258314,0
1258343,0
1258351,0
1258360,1
1258401,0
1258449,0
1258485,0
1258491,0
1258495,0
1258504,0
1258520,1
1258533,1
1258535,1
1258551,0
1258575,0
1258596,1
1258631,0
1258687,0
1258698,1
1258700,0
1258705,0
1258748,1
1258754,0
1258758,1
1258774,1
1258795,1
1258796,1
1258812,1
1258828,0
1258976,0
1258992,1
1259026,0
1259033,1
1259036,1
1259045,0
1259057,1
1259080,0
1259091,0
1259133,1
1259140,0
1259143,0
1259165,0
1259169,0
1259202,1
1259214,0
1259224,0
1259268,0
1259279,0
1259284,1
1259307,1
1259333,0
1259334,0
1259359,0
1259362,0
1259368,0
1259389,0
1259395,1
1259401,0
1259421,1
1259434,1
1259439,0
1259446,1
1259461,0
1259477,0
1259500,0
1259502,0
1259504,1
1259506,0
1259530,0
1259549,1
1259564,1
1259572,1
1259602,0
1259603,1
1259611,1
1259629,1
1259635,0
1259660,0
1259677,0
1259692,0
1259694,0
1259726,1
1259741,0
1259748,1
1259770,0
1259782,0
1259813,0
1259814,0
1259816,1
1259826,0
1259851,0
1259868,1
1259904,1
1259934,0
1259952,1
1259967,0
1259971,0
1260021,1
1260066,0
1260162,0
1260165,0
1260195,1
1260204,1
1260208,0
1260213,0
1260227,0
1260234,0
1260299,0
1260310,0
1260360,0
1260368,1
1260376,0
1260397,0
1260405,1
1260422,0
1260423,0
1260457,1
1260464,0
1260478,0
1260533,0
1260547,0
1260556,0
1260570,1
1260579,0
1260602,1
1260665,0
1260667,0
1260668,0
1260699,0
1260768,1
1260812,1
1260820,1
1260848,0
1260849,0
1260879,0
1260883,1
1260898,1
1260904,0
1260907,1
1260909,1
1260953,0
1260964,0
1261005,0
1261013,1
1261020,1
1261042,1
1261047,0
1261051,0
1261070,1
1261074,0
1261106,0
1261107,1
1261138,0
1261149,0
1261154,0
1261198,1
1261208,1
1261210,0
1261226,0
1261242,0
1261246,0
1261297,0
1261304,0
1261307,0
1261311,0
1261327,0
1261329,0
1261330,0
1261335,1
1261339,0
1261344,1
1261357,1
1261376,1
1261473,0
1261498,1
1261509,1
1261541,0
1261555,0
1261561,0
1261589,0
1261640,0
1261658,0
1261678,0
1261698,1
1261712,0
1261726,0
1261746,0
1261752,0
1261773,1
1261801,0
1261803,0
1261806,1
1261819,0
1261835,1
1261845,1
1261862,0
1261896,0
1261913,0
1261927,0
1261960,0
1261974,1
1262004,0
1262016,1
1262025,0
1262036,0
1262046,0
1262059,1
1262081,0
1262104,1
1262117,0
1262120,0
1262131,0
1262149,0
1262150,0
1262163,0
1262170,0
1262173,1
1262178,1
1262214,1
1262257,0
1262303,0
1262312,1
1262325,0
1262331,0
1262359,1
1262395,0
1262412,1
1262423,0
1262424,0
1262451,0
1262505,0
1262515,0
1262516,0
1262528,1
1262529,0
1262557,0
1262570,0
1262602,0
1262612,1
1262614,0
1262628,0
1262642,0
1262661,0
1262676,0
1262683,1
1262721,1
1262744,1
1262776,1
1262787,1
1262789,0
1262796,1
1262800,0
1262805,0
1262823,0
1262824,0
1262875,1
1262907,0
1262921,0
1262959,0
1263021,1
1263037,0
1263078,0
1263095,0
1263237,0
1263290,1
1263301,0
1263315,0
1263340,0
1263347,1
1263399,0
1263438,0
1263532,0
1263544,0
1263561,0
1263573,0
1263578,0
1263579,0
1263593,0
1263636,1
1263691,0
1263696,0
1263700,0
1263705,0
1263726,1
1263732,1
1263737,0
1263745,0
1263762,0
1263824,1
1263842,0
1263848,1
1263918,1
1263927,0
1263928,0
1263936,1
1263950,0
1263965,1
1263967,1
1263981,0
1263988,0
1264005,1
1264045,1
1264063,0
1264085,0
1264117,0
1264130,1
1264157,0
1264268,0
1264270,0
1264324,1
1264325,1
1264335,0
1264356,1
1264366,0
1264380,0
1264381,1
1264388,0
1264395,0
1264440,0
1264456,1
1264479,0
1264483,1
1264517,0
1264538,0
1264543,1
1264576,0
1264588,0
1264643,0
1264694,0
1264697,1
1264718,1
1264722,1
1264748,0
1264896,1
1264955,1
1264957,0
1264966,0
1264986,0
1264991,0
1264994,0
1265010,0
1265011,1
1265066,1
1265082,0
1265101,0
1265112,0
1265128,0
1265138,0
1265157,0
1265166,0
1265167,0
1265191,1
1265197,1
1265236,0
1265278,0
1265293,0
1265296,0
1265330,0
1265338,0
1265342,0
1265359,0
1265371,0
1265396,1
1265404,0
1265420,1
1265428,0
1265447,1
1265464,0
1265476,0
1265505,0
1265510,0
1265518,0
1265521,1
1265533,0
1265540,0
1265559,0
1265597,1
1265603,0
1265747,0
1265772,1
1265820,0
1265846,1
1265848,0
1265895,1
1265898,0
1265906,1
1265907,0
1265940,0
1265950,1
1265959,0
1265966,0
1266033,1
1266035,1
1266046,1
1266131,1
1266139,0
1266145,0
1266151,0
1266153,0
1266160,1
1266188,0
1266208,0
1266210,1
1266257,1
1266263,0
1266289,1
1266291,1
1266300,1
1266329,0
1266332,1
1266345,1
1266347,1
1266371,0
1266372,0
1266395,1
1266408,0
1266416,0
1266473,0
1266481,1
1266491,1
1266515,0
1266566,1
1266577,1
1266579,0
1266586,0
1266602,1
1266636,0
1266639,0
1266731,1
1266732,1
1266785,1
1266796,1
1266802,1
1266851,1
1266875,0
1266876,1
1266880,0
1266910,0
1266939,1
1266962,0
1266974,1
1266975,0
1266995,1
1266998,0
1267026,0
1267100,0
1267111,0
1267122,0
1267134,0
1267186,0
1267236,0
1267242,1
1267260,0
1267271,1
1267281,1
1267289,1
1267326,0
1267339,1
1267349,1
1267370,1
1267386,1
1267400,0
1267412,0
1267430,0
1267479,1
1267491,1
1267509,1
1267512,0
1267573,0
1267622,1
1267634,0
1267661,0
1267679,1
1267685,0
1267714,1
1267733,0
1267734,0
1267751,1
1267764,0
1267788,1
1267820,1
1267821,0
1267823,1
1267893,0
1267897,0
1267913,1
1267918,1
1267930,1
1267941,1
1267948,0
1267958,0
1267971,0
1268004,1
1268022,1
1268034,0
1268041,1
1268074,0
1268078,0
1268099,0
1268123,1
1268126,0
1268141,0
1268154,0
1268158,0
1268194,0
1268201,1
1268202,0
1268205,0
1268208,1
1268229,1
1268235,1
1268279,0
1268281,1
1268312,0
1268317,0
1268341,0
1268381,1
1268408,0
1268411,0
1268415,0
1268428,0
1268477,0
1268479,1
1268490,0
1268517,0
1268520,0
1268543,0
1268545,1
1268581,1
1268586,0
1268619,1
1268627,0
1268634,1
1268663,1
1268669,1
1268681,1
1268682,0
1268728,1
1268736,0
1268768,1
1268802,1
1268819,0
1268832,1
1268882,0
1268923,1
1268945,0
1268948,0
1268952,0
1268977,0
1269012,0
1269022,1
1269057,0
1269062,1
1269077,1
1269165,1
1269168,1
1269171,0
1269181,0
1269190,1
1269208,0
1269211,1
1269221,0
1269238,0
1269240,0
1269246,0
1269300,1
1269345,0
1269363,0
1269447,1
1269488,0
1269511,0
1269527,1
1269542,0
1269558,0
1269568,0
1269602,0
1269614,0
1269620,0
1269627,1
1269655,1
1269661,0
1269701,0
1269744,0
1269758,0
1269765,0
1269789,1
1269790,0
1269808,0
1269813,0
1269816,0
1269895,1
1269920,1
1269928,0
1269956,1
1269973,1
1269998,0
1270047,0
1270077,0
1270114,1
1270145,0
1270193,0
1270261,0
1270269,0
1270324,1
1270344,0
1270348,1
1270351,0
1270358,0
1270370,1
1270385,1
1270391,0
1270442,1
1270444,0
1270480,0
1270485,1
1270517,1
1270523,0
1270534,0
1270546,0
1270569,0
1270592,1
1270595,1
1270607,0
1270616,0
1270629,0
1270631,0
1270671,0
1270686,0
1270742,0
1270747,0
1270748,0
1270757,1
1270780,0
1270781,0
1270788,0
1270819,0
1270895,0
1270906,0
1270908,1
1270931,0
1270940,0
1270950,0
1270960,0
1270973,0
1270995,1
1271005,1
1271026,1
1271047,0
1271099,0
1271117,0
1271140,0
1271164,0
1271197,0
1271207,1
1271272,1
1271274,1
1271275,0
1271281,1
1271306,0
1271379,1
1271409,1
1271433,1
1271481,0
1271517,0
1271532,0
1271547,0
1271551,0
1271552,1
1271561,1
1271564,1
1271580,1
1271591,1
1271601,0
1271621,1
1271623,0
1271630,1
1271640,0
1271645,0
1271651,0
1271657,1
1271695,1
1271703,0
1271712,1
1271724,0
1271733,0
1271735,1
1271761,0
1271771,1
1271791,0
1271800,0
1271802,0
1271825,1
1271867,0
1271876,0
1271897,1
1271914,0
1271915,0
1271931,0
1271934,0
1271939,0
1271963,0
1271977,0
1271990,1
1271995,0
1271998,0
1271999,0
1272004,0
1272020,0
1272042,0
1272074,0
1272103,1
1272115,1
1272176,0
1272179,1
1272245,1
1272249,0
1272254,0
1272264,0
1272275,0
1272283,0
1272284,0
1272340,1
1272342,1
1272358,1
1272368,0
1272369,1
1272377,0
1272380,0
1272407,0
1272408,1
1272462,0
1272477,0
1272490,0
1272517,1
1272522,0
1272565,1
1272614,0
1272615,1
1272626,1
1272635,0
1272645,1
1272682,1
1272701,1
1272707,1
1272718,0
1272735,0
1272748,0
1272799,1
1272825,0
1272827,0
1272831,0
1272847,1
1272849,0
1272875,0
1272945,1
1272948,0
1272970,0
1273034,1
1273061,0
1273101,0
1273106,0
1273114,0
1273167,0
1273175,0
1273226,0
1273235,0
1273240,0
1273245,0
1273247,0
1273253,0
1273257,1
1273288,0
1273308,0
1273319,1
1273324,0
1273326,0
1273376,1
1273419,0
1273457,0
1273509,0
1273513,1
1273536,0
1273586,1
1273594,0
1273624,0
1273732,1
1273739,0
1273743,0
1273745,1
1273760,1
1273778,0
1273797,0
1273826,0
1273885,0
1273895,1
1273904,0
1273922,0
1273930,1
1273932,1
1273937,0
1273938,1
1273988,0
1273993,1
1273997,0
1274007,1
1274026,0
1274117,1
1274127,0
1274140,0
1274145,0
1274163,0
1274190,1
1274193,1
1274230,0
1274258,0
1274259,0
1274280,1
1274284,1
1274291,1
1274292,1
1274350,1
1274359,0
1274362,1
1274372,0
1274397,0
1274414,0
1274427,0
1274437,1
1274532,1
1274534,1
1274559,1
1274569,0
1274620,0
1274621,0
1274630,1
1274638,0
1274652,1
1274656,1
1274657,0
1274660,0
1274674,1
1274689,1
1274694,0
1274718,1
1274776,0
1274787,0
1274791,0
1274809,0
1274824,0
1274843,0
1274847,1
1274903,0
1274919,0
1274934,0
1274951,0
1274984,1
1275002,0
1275012,0
1275027,0
1275048,0
1275071,0
1275078,0
1275093,0
1275098,0
1275104,0
1275108,0
1275142,0
1275162,0
1275172,1
1275182,1
1275187,1
1275189,1
1275199,0
1275220,1
1275222,0
1275280,1
1275282,0
1275294,0
1275346,0
1275407,0
1275421,1
1275434,0
1275444,0
1275461,0
1275469,1
1275480,1
1275487,0
1275512,0
1275529,1
1275532,1
1275561,0
1275587,0
1275608,0
1275609,1
1275623,0
1275643,0
1275659,0
1275686,1
1275732,0
1275736,0
1275747,1
1275749,0
1275781,0
1275791,1
1275805,1
1275860,0
1275908,0
1275974,0
1275985,0
1276027,1
1276029,1
1276044,1
1276049,1
1276050,1
1276064,1
1276083,0
1276084,0
1276085,0
1276093,1
1276172,1
1276187,0
1276218,0
1276219,1
1276228,0
1276237,0
1276283,1
1276286,0
1276324,0
1276349,0
1276365,0
1276373,0
1276379,0
1276385,0
1276448,0
1276461,1
1276465,1
1276484,1
1276496,0
1276507,1
1276511,1
1276512,0
1276519,1
1276524,0
1276528,0
1276556,0
1276570,0
1276572,1
1276592,0
1276596,0
1276618,1
1276630,0
1276633,1
1276640,0
1276648,0
1276670,0
1276719,0
1276745,0
1276751,0
1276765,0
1276769,1
1276822,0
1276849,0
1276866,0
1276899,0
1276922,1
1276937,1
1276962,0
1276976,0
1276983,0
1277019,1
1277021,0
1277029,0
1277039,1
1277055,0
1277084,0
1277107,0
1277111,0
1277134,1
1277137,1
1277156,0
1277162,0
1277190,0
1277208,1
1277217,0
1277221,0
1277223,0
1277226,1
1277252,0
1277282,0
1277321,0
1277325,0
1277329,0
1277363,1
1277364,1
1277366,1
1277375,0
1277422,0
1277451,0
1277463,0
1277469,0
1277503,0
1277506,0
1277551,0
1277555,1
1277589,0
1277609,0
1277635,0
1277648,1
1277656,1
1277679,0
1277685,0
1277696,0
1277752,0
1277755,0
1277765,1
1277793,0
1277806,0
1277815,1
1277916,1
1277939,0
1277953,0
1277958,0
1278002,1
1278018,1
1278041,0
1278046,0
1278068,0
1278074,0
1278075,0
1278093,0
1278115,0
1278134,0
1278146,1
1278156,1
1278194,0
1278198,0
1278201,1
1278203,0
1278204,0
1278227,0
1278228,1
1278239,0
1278287,1
1278291,0
1278294,0
1278314,0
1278371,0
1278388,0
1278406,0
1278414,1
1278419,0
1278480,0
1278508,1
1278559,0
1278564,0
1278570,0
1278574,1
1278587,1
1278612,1
1278627,0
1278662,1
1278678,0
1278799,1
1278822,0
1278845,1
1278856,0
1278865,1
1278910,1
1278960,1
1278996,0
1279005,0
1279056,0
1279058,0
1279073,0
1279077,1
1279094,0
1279119,0
1279172,0
1279257,0
1279269,0
1279295,0
1279315,0
1279364,0
1279406,1
1279415,1
1279437,0
1279500,1
1279524,0
1279548,0
1279566,0
1279571,0
1279595,0
1279605,0
1279654,0
1279689,0
1279710,0
1279712,0
1279750,0
1279753,1
1279763,0
1279776,0
1279797,0
1279859,1
1279870,0
1279893,1
1279922,0
1279934,0
1279956,1
1279961,0
1279973,1
1280014,1
1280039,0
1280042,1
1280053,1
1280071,0
1280084,1
1280088,0
1280098,0
1280104,1
1280111,0
1280115,0
1280135,1
1280148,0
1280167,1
1280174,1
1280183,0
1280215,0
1280254,1
1280335,0
1280355,0
1280380,1
1280399,0
1280425,1
1280430,1
1280437,1
1280445,0
1280476,0
1280496,0
1280499,1
1280521,0
1280534,1
1280590,1
1280599,0
1280605,0
1280649,1
1280679,1
1280832,1
1280833,0
1280851,0
1280855,0
1280888,1
1280902,0
1280930,0
1280932,0
1280967,0
1280984,0
1280997,1
1281055,0
1281062,1
1281067,0
1281179,0
1281181,0
1281249,0
1281256,0
1281262,1
1281316,0
1281321,0
1281325,1
1281376,0
1281403,1
1281416,0
1281454,0
1281455,0
1281505,0
1281518,0
1281519,0
1281529,0
1281563,0
1281572,0
1281676,0
1281701,0
1281713,0
1281725,1
1281727,0
1281760,0
1281768,1
1281772,1
1281777,0
1281786,0
1281799,0
1281811,0
1281839,0
1281853,0
1281864,0
1281867,0
1281887,1
1281900,0
1281944,1
1281966,0
1281967,1
1281996,0
1282026,0
1282041,1
1282100,0
1282136,0
1282143,0
1282145,1
1282152,0
1282154,0
1282179,0
1282270,0
1282305,1
1282312,0
1282324,0
1282338,0
1282358,1
1282428,1
1282437,0
1282504,0
1282506,0
1282512,0
1282533,0
1282561,0
1282586,0
1282593,1
1282594,1
1282603,0
1282604,0
1282611,1
1282619,1
1282634,1
1282682,0
1282685,0
1282722,0
1282760,0
1282777,0
1282802,1
1282860,0
1282868,0
1282883,0
1282901,1
1282946,0
1282948,1
1282951,0
1282957,0
1282987,0
1282999,0
1283011,0
1283012,0
1283014,0
1283020,1
1283039,0
1283061,1
1283111,0
1283134,0
1283164,0
1283175,0
1283181,0
1283253,0
1283263,1
1283294,0
1283312,0
1283336,0
1283344,0
1283348,0
1283358,0
1283378,0
1283383,0
1283384,0
1283410,0
1283425,1
1283548,0
1283556,0
1283564,0
1283574,0
1283575,0
1283630,0
1283655,1
1283690,0
1283708,0
1283730,1
1283733,0
1283744,0
1283745,0
1283793,0
1283796,1
1283828,0
1283830,0
1283845,0
1283881,1
1283893,1
1283969,1
1284002,0
1284057,1
1284138,0
1284139,0
1284154,1
1284165,0
1284179,0
1284201,0
1284210,1
1284215,1
1284247,1
1284253,0
1284255,0
1284259,0
1284309,0
1284338,0
1284401,0
1284419,0
1284505,1
1284540,0
1284553,0
1284562,0
1284637,1
1284649,1
1284651,0
1284686,0
1284688,0
1284689,0
1284730,0
1284736,0
1284788,0
1284837,0
1284841,0
1284872,0
1284890,0
1284901,0
1284905,0
1284944,0
1284956,0
1284982,1
1284984,1
1284988,1
1285063,0
1285098,0
1285116,0
1285122,0
1285126,0
1285128,1
1285134,0
1285140,1
1285159,0
1285172,0
1285190,0
1285192,1
1285219,0
1285250,1
1285263,0
1285267,1
1285274,1
1285292,0
1285298,0
1285299,1
1285300,0
1285315,0
1285316,0
1285325,0
1285330,0
1285339,0
1285371,0
1285374,0
1285383,0
1285410,1
1285419,0
1285431,0
1285437,0
1285495,0
1285502,0
1285507,0
1285573,0
1285583,0
1285589,0
1285612,0
1285619,0
1285626,0
1285640,0
1285655,1
1285663,0
1285667,0
1285668,0
1285680,0
1285707,0
1285722,1
1285751,1
1285759,0
1285803,0
1285843,1
1285850,0
1285851,1
1285873,0
1285883,0
1285887,0
1285897,0
1285900,0
1285960,0
1286010,1
1286050,0
1286098,1
1286155,1
1286158,1
1286166,0
1286202,0
1286220,1
1286222,0
1286242,0
1286250,1
1286312,0
1286323,1
1286326,0
1286359,0
1286394,1
1286396,0
1286404,0
1286423,0
1286440,0
1286442,1
1286458,1
1286491,1
1286506,1
1286507,0
1286557,1
1286578,0
1286620,1
1286626,1
1286664,0
1286665,0
1286697,1
1286724,1
1286743,1
1286757,0
1286767,0
1286770,1
1286775,1
1286827,0
1286841,1
1286845,0
1286869,1
1286916,1
1286929,0
1286934,0
1286944,0
1287001,0
1287030,1
1287044,1
1287056,0
1287066,0
1287106,0
1287109,0
1287110,0
1287114,1
1287119,0
1287129,0
1287136,0
1287137,0
1287157,0
1287184,0
1287189,0
1287200,0
1287271,1
1287293,0
1287310,0
1287313,1
1287325,0
1287337,0
1287376,0
1287385,0
1287424,0
1287439,1
1287474,1
1287493,1
1287532,1
1287554,0
1287609,0
1287623,1
1287627,1
1287717,0
1287735,0
1287738,1
1287748,0
1287755,0
1287784,1
1287818,1
1287830,1
1287845,0
1287860,0
1287967,0
1287974,0
1287980,0
1288063,0
1288088,0
1288116,1
1288122,0
1288152,0
1288162,0
1288164,1
1288183,0
1288192,1
1288196,1
1288210,0
1288214,0
1288218,1
1288233,0
1288270,1
1288326,0
1288329,0
1288336,0
1288371,0
1288372,1
1288381,0
1288383,0
1288405,0
1288422,0
1288427,1
1288428,1
1288439,0
1288474,1
1288475,0
1288490,0
1288541,0
1288543,1
1288583,0
1288589,0
1288608,0
1288613,0
1288615,0
1288616,1
1288618,1
1288633,0
1288638,1
1288650,1
1288651,0
1288658,1
1288663,0
1288681,1
1288699,0
1288745,0
1288773,0
1288782,1
1288788,0
1288803,0
1288817,1
1288850,0
1288916,0
1288920,0
1288951,1
1288973,1
1289005,0
1289024,1
1289031,0
1289110,0
1289120,1
1289128,0
1289150,0
1289153,0
1289178,0
1289193,0
1289218,0
1289226,0
1289239,0
1289244,0
1289250,1
1289260,0
1289262,0
1289277,1
1289382,0
1289394,0
1289408,0
1289419,1
1289430,1
1289439,0
1289459,0
1289470,0
1289479,0
1289589,1
1289607,1
1289611,1
1289613,1
1289618,0
1289630,0
1289663,0
1289743,0
1289753,0
1289773,0
1289780,0
1289786,0
1289800,0
1289810,1
1289832,0
1289842,1
1289878,0
1289892,0
1289894,0
1289896,0
1289912,0
1289913,1
1289923,0
1289927,0
1289941,0
1289966,0
1290001,0
1290010,1
1290011,0
1290030,1
1290047,1
1290055,0
1290064,0
1290161,0
1290176,0
1290226,0
1290298,0
1290317,0
1290359,0
1290382,0
1290383,0
1290409,0
1290427,0
1290434,1
1290437,0
1290442,1
1290466,1
1290471,0
1290487,1
1290489,1
1290492,0
1290507,0
1290511,1
1290523,0
1290532,0
1290533,0
1290629,0
1290630,1
1290649,1
1290676,0
1290680,0
1290684,0
1290705,1
1290719,1
1290728,0
1290743,0
1290744,0
1290770,1
1290775,0
1290813,0
1290847,0
1290879,0
1290882,1
1290895,0
1290905,0
1290930,0
1290939,0
1290942,0
1290944,1
1290976,1
1291023,1
1291027,1
1291037,1
1291091,0
1291105,0
1291106,0
1291124,0
1291126,0
1291162,0
1291193,0
1291251,1
1291266,1
1291275,0
1291280,1
1291311,0
1291326,1
1291329,0
1291347,0
1291354,0
1291383,0
1291421,0
1291426,0
1291443,1
1291472,0
1291530,1
1291531,1
1291552,0
1291603,0
1291611,0
1291628,0
1291631,1
1291671,1
1291675,0
1291676,0
1291688,0
1291704,0
1291725,1
1291740,1
1291742,0
1291745,0
1291749,0
1291753,1
1291775,0
1291785,1
1291789,0
1291793,0
1291794,0
1291798,0
1291801,0
1291829,1
1291854,1
1291863,1
1291867,1
1291870,0
1291913,1
1291914,0
1291937,0
1291976,0
1291989,0
1292074,0
1292081,1
1292125,1
1292157,0
1292166,0
1292227,1
1292233,0
1292252,0
1292255,0
1292282,1
1292322,0
1292339,1
1292455,1
1292486,0
1292514,1
1292541,1
1292547,0
1292607,0
1292622,1
1292644,0
1292646,1
1292696,1
1292699,0
1292706,1
1292718,0
1292732,0
1292734,0
1292754,1
1292808,0
1292820,0
1292828,1
1292839,0
1292878,0
1292879,1
1292891,0
1292900,0
1292901,0
1292903,1
1292929,1
1292970,0
