user_id,prediction(adopter)
1262744,0
1262776,1
1262787,1
1262789,0
1262796,1
1262800,1
1262805,0
1262823,0
1262824,0
1262875,1
1262907,0
1262921,1
1262959,0
1263021,1
1263037,0
1263078,1
1263095,0
1263237,0
1263290,1
1263301,1
1263315,1
1263340,0
1263347,0
1263399,0
1263438,0
1263532,0
1263544,0
1263561,1
1263573,0
1263578,1
1263579,0
1263593,1
1263636,1
1263691,0
1263696,0
1263700,1
1263705,0
1263726,1
1263732,0
1263737,1
1263745,1
1263762,1
1263824,0
1263842,0
1263848,1
1263918,0
1263927,0
1263928,1
1263936,0
1263950,0
1263965,0
1263967,0
1263981,1
1263988,0
1264005,1
1264045,0
1264063,1
1264085,1
1264117,0
1264130,1
1264157,0
1264268,1
1264270,1
1264324,0
1264325,0
1264335,0
1264356,1
1264366,0
1264380,0
1264381,0
1264388,0
1264395,0
1264440,0
1264456,0
1264479,1
1264483,0
1264517,0
1264538,0
1264543,1
1264576,0
1264588,1
1264643,0
1264694,0
1264697,0
1264718,0
1264722,1
1264748,1
1264896,1
1264955,1
1264957,0
1264966,0
1264986,1
1264991,1
1264994,0
1265010,0
1265011,0
1265066,0
1265082,1
1265101,0
1265112,1
1265128,1
1265138,0
1265157,0
1265166,0
1265167,0
1265191,0
1265197,0
1265236,0
1265278,0
1265293,0
1265296,0
1265330,0
1265338,1
1265342,1
1265359,0
1265371,0
1265396,1
1265404,0
1265420,0
1265428,0
1265447,1
1265464,1
1265476,0
1265505,0
1265510,0
1265518,0
1265521,1
1265533,0
1265540,0
1265559,0
1265597,0
1265603,0
1265747,0
1265772,0
1265820,0
1265846,1
1265848,1
1265895,1
1265898,0
1265906,1
1265907,1
1265940,0
1265950,1
1265959,1
1265966,1
1266033,1
1266035,1
1266046,0
1266131,1
1266139,0
1266145,0
1266151,0
1266153,0
1266160,1
1266188,0
1266208,0
1266210,1
1266257,0
1266263,0
1266289,0
1266291,1
1266300,0
1266329,0
1266332,1
1266345,0
1266347,1
1266371,1
1266372,1
1266395,1
1266408,1
1266416,1
1266473,0
1266481,1
1266491,0
1266515,1
1266566,0
1266577,0
1266579,0
1266586,1
1266602,0
1266636,0
1266639,1
1266731,0
1266732,1
1266785,1
1266796,0
1266802,1
1266851,1
1266875,0
1266876,0
1266880,1
1266910,0
1266939,0
1266962,1
1266974,1
1266975,1
1266995,1
1266998,1
1267026,0
1267100,0
1267111,1
1267122,0
1267134,1
1267186,0
1267236,1
1267242,1
1267260,1
1267271,1
1267281,1
1267289,1
1267326,1
1267339,1
1267349,1
1267370,1
1267386,0
1267400,0
1267412,1
1267430,1
1267479,1
1267491,0
1267509,1
1267512,1
1267573,1
1267622,0
1267634,1
1267661,1
1267679,0
1267685,0
1267714,1
1267733,0
1267734,0
1267751,0
1267764,0
1267788,0
1267820,0
1267821,0
1267823,1
1267893,0
1267897,1
1267913,1
1267918,0
1267930,1
1267941,1
1267948,0
1267958,0
1267971,0
1268004,0
1268022,1
1268034,1
1268041,0
1268074,1
1268078,1
1268099,1
1268123,0
1268126,0
1268141,0
1268154,1
1268158,0
1268194,0
1268201,0
1268202,1
1268205,1
1268208,1
1268229,1
1268235,1
1268279,0
1268281,0
1268312,1
1268317,1
1268341,1
1268381,1
1268408,1
1268411,0
1268415,0
1268428,0
1268477,1
1268479,1
1268490,1
1268517,0
1268520,1
1268543,0
1268545,1
1268581,1
1268586,0
1268619,1
1268627,0
1268634,1
1268663,1
1268669,0
1268681,0
1268682,0
1268728,1
1268736,1
1268768,1
1268802,0
1268819,0
1268832,1
1268882,0
1268923,0
1268945,1
1268948,0
1268952,0
1268977,1
1269012,0
1269022,1
1269057,0
1269062,1
1269077,0
1269165,0
1269168,1
1269171,0
1269181,0
1269190,1
1269208,0
1269211,1
1269221,0
1269238,0
1269240,1
1269246,0
1269300,1
1269345,0
1269363,0
1269447,0
1269488,0
1269511,0
1269527,1
1269542,0
1269558,0
1269568,1
1269602,0
1269614,0
1269620,1
1269627,0
1269655,0
1269661,1
1269701,0
1269744,0
1269758,0
1269765,0
1269789,0
1269790,1
1269808,0
1269813,0
1269816,1
1269895,1
1269920,1
1269928,1
1269956,1
1269973,1
1269998,1
1270047,1
1270077,0
1270114,0
1270145,0
1270193,0
1270261,1
1270269,0
1270324,1
1270344,0
1270348,1
1270351,0
1270358,0
1270370,0
1270385,1
1270391,0
1270442,0
1270444,0
1270480,0
1270485,1
1270517,0
1270523,0
1270534,0
1270546,1
1270569,0
1270592,0
1270595,1
1270607,0
1270616,0
1270629,0
1270631,0
1270671,0
1270686,0
1270742,0
1270747,0
1270748,0
1270757,1
1270780,0
1270781,0
1270788,1
1270819,1
1270895,0
1270906,0
1270908,0
1270931,1
1270940,0
1270950,0
1270960,0
1270973,0
1270995,0
1271005,1
1271026,1
1271047,0
1271099,1
1271117,1
1271140,0
1271164,0
1271197,1
1271207,1
1271272,1
1271274,0
1271275,0
1271281,1
1271306,0
1271379,1
1271409,1
1271433,0
1271481,0
1271517,1
1271532,0
1271547,0
1271551,0
1271552,1
1271561,1
1271564,0
1271580,1
1271591,1
1271601,1
1271621,0
1271623,0
1271630,0
1271640,0
1271645,0
1271651,1
1271657,1
1271695,1
1271703,1
1271712,1
1271724,0
1271733,0
1271735,1
1271761,0
1271771,0
1271791,0
1271800,0
1271802,1
1271825,0
1271867,0
1271876,1
1271897,0
1271914,0
1271915,0
1271931,0
1271934,1
1271939,0
1271963,0
1271977,0
1271990,1
1271995,0
1271998,0
1271999,1
1272004,0
1272020,0
1272042,1
1272074,0
1272103,1
1272115,0
1272176,0
1272179,1
1272245,1
1272249,0
1272254,0
1272264,0
1272275,1
1272283,0
1272284,0
1272340,1
1272342,0
1272358,0
1272368,0
1272369,1
1272377,1
1272380,1
1272407,0
1272408,1
1272462,0
1272477,0
1272490,0
1272517,0
1272522,1
1272565,1
1272614,0
1272615,1
1272626,1
1272635,1
1272645,0
1272682,1
1272701,1
1272707,0
1272718,0
1272735,0
1272748,0
1272799,0
1272825,0
1272827,1
1272831,0
1272847,1
1272849,1
1272875,0
1272945,0
1272948,0
1272970,0
1273034,1
1273061,1
1273101,0
1273106,0
1273114,1
1273167,0
1273175,0
1273226,0
1273235,1
1273240,1
1273245,0
1273247,0
1273253,0
1273257,1
1273288,0
1273308,0
1273319,1
1273324,0
1273326,1
1273376,1
1273419,1
1273457,0
1273509,0
1273513,0
1273536,0
1273586,1
1273594,0
1273624,1
1273732,0
1273739,1
1273743,0
1273745,0
1273760,0
1273778,1
1273797,1
1273826,1
1273885,0
1273895,1
1273904,0
1273922,0
1273930,1
1273932,1
1273937,0
1273938,0
1273988,0
1273993,1
1273997,1
1274007,1
1274026,0
1274117,0
1274127,0
1274140,1
1274145,0
1274163,1
1274190,0
1274193,1
1274230,1
1274258,1
1274259,0
1274280,0
1274284,1
1274291,1
1274292,1
1274350,0
1274359,1
1274362,0
1274372,0
1274397,1
1274414,1
1274427,0
1274437,0
1274532,0
1274534,1
1274559,0
1274569,1
1274620,0
1274621,0
1274630,1
1274638,1
1274652,1
1274656,1
1274657,0
1274660,0
1274674,0
1274689,1
1274694,0
1274718,1
1274776,0
1274787,0
1274791,1
1274809,0
1274824,0
1274843,1
1274847,0
1274903,1
1274919,1
1274934,1
1274951,1
1274984,1
1275002,1
1275012,1
1275027,0
1275048,0
1275071,0
1275078,0
1275093,0
1275098,1
1275104,0
1275108,0
1275142,1
1275162,0
1275172,0
1275182,0
1275187,1
1275189,1
1275199,0
1275220,1
1275222,0
1275280,1
1275282,0
1275294,0
1275346,0
1275407,1
1275421,0
1275434,0
1275444,0
1275461,0
1275469,1
1275480,0
1275487,1
1275512,0
1275529,0
1275532,0
1275561,1
1275587,0
1275608,0
1275609,1
1275623,0
1275643,0
1275659,1
1275686,1
1275732,0
1275736,1
1275747,0
1275749,1
1275781,0
1275791,0
1275805,1
1275860,1
1275908,1
1275974,1
1275985,1
1276027,1
1276029,1
1276044,1
1276049,1
1276050,0
1276064,0
1276083,0
1276084,1
1276085,0
1276093,0
1276172,1
1276187,1
1276218,0
1276219,1
1276228,0
1276237,1
1276283,1
1276286,0
1276324,1
1276349,0
1276365,1
1276373,1
1276379,1
1276385,0
1276448,0
1276461,0
1276465,0
1276484,1
1276496,0
1276507,1
1276511,1
1276512,0
1276519,1
1276524,0
1276528,0
1276556,1
1276570,1
1276572,1
1276592,1
1276596,0
1276618,1
1276630,1
1276633,0
1276640,0
1276648,0
1276670,1
1276719,1
1276745,0
1276751,0
1276765,0
1276769,0
1276822,1
1276849,0
1276866,0
1276899,0
1276922,0
1276937,1
1276962,1
1276976,1
1276983,0
1277019,0
1277021,1
1277029,0
1277039,1
1277055,1
1277084,0
1277107,0
1277111,0
1277134,1
1277137,0
1277156,0
1277162,0
1277190,0
1277208,0
1277217,0
1277221,0
1277223,0
1277226,1
1277252,1
1277282,0
1277321,1
1277325,1
1277329,0
1277363,1
1277364,1
1277366,1
1277375,1
1277422,0
1277451,0
1277463,1
1277469,1
1277503,1
1277506,0
1277551,0
1277555,1
1277589,0
1277609,0
1277635,0
1277648,0
1277656,0
1277679,1
1277685,0
1277696,0
1277752,1
1277755,0
1277765,0
1277793,0
1277806,0
1277815,0
1277916,1
1277939,0
1277953,0
1277958,0
1278002,1
1278018,0
1278041,1
1278046,0
1278068,1
1278074,0
1278075,0
1278093,1
1278115,0
1278134,0
1278146,1
1278156,1
1278194,0
1278198,0
1278201,0
1278203,1
1278204,0
1278227,0
1278228,0
1278239,1
1278287,1
1278291,0
1278294,1
1278314,1
1278371,0
1278388,0
1278406,1
1278414,1
1278419,1
1278480,0
1278508,0
1278559,1
1278564,0
1278570,0
1278574,1
1278587,1
1278612,1
1278627,0
1278662,0
1278678,0
1278799,1
1278822,0
1278845,1
1278856,0
1278865,1
1278910,1
1278960,1
1278996,0
1279005,1
1279056,0
1279058,0
1279073,0
1279077,0
1279094,1
1279119,0
1279172,0
1279257,0
1279269,0
1279295,0
1279315,0
1279364,0
1279406,1
1279415,0
1279437,0
1279500,0
1279524,1
1279548,0
1279566,0
1279571,1
1279595,0
1279605,1
1279654,0
1279689,0
1279710,0
1279712,0
1279750,0
1279753,1
1279763,0
1279776,0
1279797,0
1279859,1
1279870,1
1279893,1
1279922,0
1279934,0
1279956,0
1279961,1
1279973,1
1280014,0
1280039,0
1280042,1
1280053,0
1280071,1
1280084,0
1280088,0
1280098,0
1280104,0
1280111,0
1280115,0
1280135,0
1280148,0
1280167,1
1280174,0
1280183,0
1280215,0
1280254,1
1280335,0
1280355,1
1280380,0
1280399,0
1280425,0
1280430,1
1280437,1
1280445,1
1280476,0
1280496,1
1280499,1
1280521,0
1280534,0
1280590,1
1280599,1
1280605,0
1280649,1
1280679,1
1280832,1
1280833,1
1280851,1
1280855,0
1280888,1
1280902,0
1280930,1
1280932,1
1280967,0
1280984,0
1280997,0
1281055,1
1281062,0
1281067,0
1281179,0
1281181,1
1281249,0
1281256,1
1281262,0
1281316,1
1281321,0
1281325,1
1281376,0
1281403,1
1281416,0
1281454,0
1281455,1
1281505,1
1281518,0
1281519,1
1281529,0
1281563,0
1281572,0
1281676,0
1281701,1
1281713,0
1281725,1
1281727,0
1281760,0
1281768,1
1281772,0
1281777,0
1281786,0
1281799,0
1281811,1
1281839,0
1281853,1
1281864,0
1281867,1
1281887,1
1281900,1
1281944,0
1281966,0
1281967,1
1281996,0
1282026,0
1282041,1
1282100,0
1282136,1
1282143,0
1282145,1
1282152,0
1282154,1
1282179,0
1282270,0
1282305,1
1282312,0
1282324,1
1282338,0
1282358,0
1282428,1
1282437,0
1282504,0
1282506,0
1282512,1
1282533,0
1282561,0
1282586,0
1282593,1
1282594,0
1282603,0
1282604,0
1282611,1
1282619,1
1282634,0
1282682,0
1282685,0
1282722,0
1282760,1
1282777,1
1282802,1
1282860,0
1282868,1
1282883,0
1282901,0
1282946,1
1282948,1
1282951,0
1282957,0
1282987,0
1282999,0
1283011,0
1283012,1
1283014,0
1283020,0
1283039,0
1283061,1
1283111,0
1283134,0
1283164,0
1283175,0
1283181,0
1283253,1
1283263,1
1283294,1
1283312,0
1283336,1
1283344,0
1283348,0
1283358,0
1283378,0
1283383,0
1283384,1
1283410,0
1283425,1
1283548,0
1283556,0
1283564,0
1283574,0
1283575,1
1283630,0
1283655,1
1283690,1
1283708,0
1283730,1
1283733,1
1283744,1
1283745,1
1283793,0
1283796,1
1283828,0
1283830,1
1283845,1
1283881,1
1283893,0
1283969,0
1284002,1
1284057,1
1284138,1
1284139,1
1284154,1
1284165,0
1284179,0
1284201,1
1284210,1
1284215,1
1284247,1
1284253,0
1284255,1
1284259,0
1284309,0
1284338,0
1284401,0
1284419,0
1284505,0
1284540,1
1284553,1
1284562,0
1284637,1
1284649,1
1284651,0
1284686,1
1284688,0
1284689,0
1284730,1
1284736,0
1284788,0
1284837,0
1284841,0
1284872,1
1284890,0
1284901,0
1284905,0
1284944,0
1284956,1
1284982,1
1284984,1
1284988,0
1285063,0
1285098,0
1285116,1
1285122,1
1285126,0
1285128,1
1285134,1
1285140,0
1285159,1
1285172,0
1285190,0
1285192,0
1285219,0
1285250,0
1285263,0
1285267,1
1285274,1
1285292,1
1285298,0
1285299,0
1285300,1
1285315,0
1285316,0
1285325,1
1285330,0
1285339,0
1285371,0
1285374,0
1285383,0
1285410,1
1285419,1
1285431,1
1285437,0
1285495,0
1285502,0
1285507,0
1285573,1
1285583,1
1285589,0
1285612,1
1285619,0
1285626,1
1285640,1
1285655,1
1285663,0
1285667,1
1285668,0
1285680,0
1285707,0
1285722,0
1285751,0
1285759,0
1285803,1
1285843,0
1285850,0
1285851,1
1285873,0
1285883,1
1285887,1
1285897,0
1285900,0
1285960,1
1286010,0
1286050,1
1286098,1
1286155,1
1286158,1
1286166,0
1286202,0
1286220,1
1286222,0
1286242,0
1286250,0
1286312,1
1286323,0
1286326,1
1286359,0
1286394,0
1286396,1
1286404,0
1286423,0
1286440,0
1286442,1
1286458,1
1286491,1
1286506,1
1286507,1
1286557,0
1286578,0
1286620,1
1286626,0
1286664,0
1286665,0
1286697,1
1286724,1
1286743,0
1286757,0
1286767,1
1286770,1
1286775,1
1286827,0
1286841,1
1286845,0
1286869,1
1286916,1
1286929,1
1286934,0
1286944,0
1287001,0
1287030,0
1287044,1
1287056,0
1287066,0
1287106,0
1287109,0
1287110,0
1287114,0
1287119,0
1287129,1
1287136,0
1287137,1
1287157,1
1287184,0
1287189,1
1287200,0
1287271,1
1287293,0
1287310,0
1287313,1
1287325,1
1287337,1
1287376,1
1287385,1
1287424,0
1287439,1
1287474,1
1287493,1
1287532,1
1287554,0
1287609,0
1287623,0
1287627,1
1287717,0
1287735,0
1287738,0
1287748,0
1287755,0
1287784,1
1287818,0
1287830,1
1287845,1
1287860,0
1287967,0
1287974,1
1287980,1
1288063,0
1288088,1
1288116,0
1288122,0
1288152,0
1288162,1
1288164,1
1288183,0
1288192,1
1288196,1
1288210,1
1288214,1
1288218,1
1288233,1
1288270,1
1288326,1
1288329,0
1288336,0
1288371,0
1288372,1
1288381,0
1288383,1
1288405,1
1288422,0
1288427,1
1288428,1
1288439,0
1288474,0
1288475,1
1288490,1
1288541,0
1288543,1
1288583,1
1288589,1
1288608,0
1288613,0
1288615,0
1288616,1
1288618,1
1288633,0
1288638,0
1288650,0
1288651,0
1288658,0
1288663,1
1288681,0
1288699,0
1288745,0
1288773,0
1288782,1
1288788,0
1288803,0
1288817,0
1288850,0
1288916,1
1288920,0
1288951,1
1288973,0
1289005,0
1289024,0
1289031,0
1289110,1
1289120,0
1289128,0
1289150,0
1289153,0
1289178,1
1289193,0
1289218,0
1289226,0
1289239,1
1289244,0
1289250,1
1289260,0
1289262,0
1289277,0
1289382,1
1289394,0
1289408,1
1289419,1
1289430,1
1289439,0
1289459,1
1289470,0
1289479,1
1289589,1
1289607,0
1289611,0
1289613,1
1289618,0
1289630,1
1289663,0
1289743,0
1289753,1
1289773,1
1289780,0
1289786,0
1289800,0
1289810,0
1289832,1
1289842,1
1289878,0
1289892,1
1289894,1
1289896,0
1289912,0
1289913,0
1289923,0
1289927,0
1289941,0
1289966,0
1290001,0
1290010,0
1290011,0
1290030,0
1290047,1
1290055,1
1290064,1
1290161,1
1290176,0
1290226,0
1290298,0
1290317,0
1290359,1
1290382,0
1290383,0
1290409,0
1290427,1
1290434,0
1290437,1
1290442,1
1290466,1
1290471,0
1290487,1
1290489,0
1290492,0
1290507,0
1290511,0
1290523,1
1290532,1
1290533,0
1290629,0
1290630,1
1290649,1
1290676,1
1290680,1
1290684,0
1290705,0
1290719,1
1290728,0
1290743,1
1290744,1
1290770,1
1290775,0
1290813,1
1290847,1
1290879,0
1290882,0
1290895,0
1290905,1
1290930,0
1290939,0
1290942,0
1290944,0
1290976,1
1291023,0
1291027,1
1291037,1
1291091,0
1291105,1
1291106,0
1291124,0
1291126,0
1291162,1
1291193,1
1291251,0
1291266,0
1291275,0
1291280,1
1291311,1
1291326,0
1291329,1
1291347,0
1291354,1
1291383,0
1291421,0
1291426,0
1291443,1
1291472,0
1291530,1
1291531,1
1291552,1
1291603,0
1291611,0
1291628,0
1291631,1
1291671,0
1291675,0
1291676,0
1291688,0
1291704,0
1291725,1
1291740,1
1291742,1
1291745,0
1291749,0
1291753,1
1291775,0
1291785,1
1291789,0
1291793,0
1291794,0
1291798,0
1291801,1
1291829,1
1291854,1
1291863,1
1291867,1
1291870,1
1291913,0
1291914,0
1291937,0
1291976,1
1291989,1
1292074,0
1292081,1
1292125,1
1292157,0
1292166,0
1292227,0
1292233,1
1292252,0
1292255,0
1292282,0
1292322,1
1292339,1
1292455,1
1292486,1
1292514,0
1292541,1
1292547,0
1292607,0
1292622,1
1292644,1
1292646,1
1292696,0
1292699,0
1292706,1
1292718,0
1292732,1
1292734,0
1292754,0
1292808,1
1292820,0
1292828,1
1292839,0
1292878,0
1292879,1
1292891,0
1292900,1
1292901,0
1292903,0
1292929,0
1292970,0
1292984,1
1292994,0
1293017,1
1293022,0
1293039,0
1293054,1
1293060,1
1293065,0
1293082,1
1293130,0
1293171,0
1293259,0
1293270,0
1293306,1
1293309,0
1293331,0
1293410,1
1293422,0
1293424,1
1293472,0
1293515,1
1293531,0
1293549,1
1293550,0
1293555,0
1293565,0
1293566,1
1293567,0
1293627,0
1293646,1
1293682,1
1293700,1
1293705,0
1293713,1
1293719,0
1293734,0
1293738,1
1293749,0
1293762,0
1293772,1
1293773,0
1293814,0
1293829,0
1293841,0
1293844,0
1293845,1
1293851,0
1293859,0
1293864,0
1293915,1
1293920,1
1293929,0
1293957,0
1293984,0
1293985,1
1293990,1
1294035,1
1294085,0
1294105,0
1294111,0
1294124,0
1294130,0
1294165,0
1294185,0
1294201,1
1294249,0
1294259,0
1294276,0
1294277,0
1294289,1
1294328,0
1294340,1
1294365,0
1294381,0
1294441,0
1294449,1
1294467,0
1294493,1
1294507,0
1294513,0
1294538,0
1294583,1
1294594,0
1294610,0
1294642,0
1294655,1
1294666,0
1294669,0
1294699,1
1294706,1
1294722,0
1294758,0
1294778,0
1294805,1
1294808,1
1294837,0
1294842,0
1294853,0
1294892,0
1294902,0
1294952,0
1295028,0
1295040,1
1295123,1
1295124,0
1295134,0
1295201,0
1295228,1
1295251,1
1295272,1
1295292,0
1295302,0
1295325,0
1295327,0
1295361,1
1295362,0
1295363,0
1295365,1
1295367,0
1295379,0
1295416,1
1295429,0
1295461,1
1295466,0
1295490,0
1295502,1
1295514,0
1295539,0
1295546,0
1295551,1
1295572,1
1295588,1
1295621,0
1295626,1
1295649,0
1295684,0
1295688,1
1295731,1
1295766,0
1295789,0
1295796,0
1295817,1
1295826,1
1295833,0
1295836,0
1295851,0
1295872,0
1295875,1
1295903,0
1295938,0
1295939,1
1295952,1
1295960,1
1295965,0
1295980,0
1295986,0
1296025,1
1296040,0
1296064,1
1296067,0
1296068,0
1296115,0
1296189,0
1296219,1
1296247,0
1296263,1
1296273,1
1296280,1
1296283,1
1296296,1
1296297,0
1296343,0
1296348,1
1296393,0
1296421,0
1296435,0
1296441,1
1296475,1
1296502,0
1296531,1
1296564,1
1296570,0
1296612,0
1296613,0
1296635,0
1296650,0
1296651,0
1296672,1
1296752,0
1296759,1
1296765,0
1296779,1
1296792,1
1296821,0
1296835,0
1296873,0
1296913,0
1296919,1
1296974,0
1296995,1
1297017,1
1297018,0
1297044,1
1297064,0
1297134,0
1297145,0
1297147,1
1297156,0
1297194,1
1297199,0
1297230,0
1297258,1
1297280,0
1297292,1
1297360,0
1297385,0
1297393,0
1297415,0
1297422,0
1297424,1
1297443,1
1297452,0
1297466,1
1297475,1
1297482,1
1297506,1
1297509,1
1297541,0
1297574,0
1297599,0
1297636,0
1297645,0
1297675,0
1297762,0
1297778,0
1297786,1
1297812,1
1297815,0
1297819,0
1297825,0
1297848,1
1297910,1
1297912,1
1297919,1
1297920,0
1297926,1
1297962,0
1297975,1
1298010,0
1298019,1
1298052,0
1298057,1
1298068,0
1298072,1
1298084,0
1298087,0
1298092,0
1298113,0
1298123,0
1298150,0
1298160,1
1298184,1
1298192,1
1298193,0
1298199,1
1298217,0
1298231,0
1298236,0
1298247,1
1298269,1
1298275,0
1298291,0
1298295,0
1298312,1
1298321,0
1298342,1
1298367,1
1298395,0
1298417,1
1298422,0
1298433,0
1298461,0
1298464,1
1298482,1
1298483,0
1298488,1
1298511,0
1298570,0
1298573,1
1298598,1
1298621,0
1298640,0
1298653,0
1298706,0
1298714,1
1298727,0
1298755,0
1298763,0
1298765,0
1298809,0
1298835,0
1298838,0
1298842,0
1298843,0
1298847,1
1298868,1
1298883,1
1298946,1
1298947,1
1299001,1
1299009,0
1299050,1
1299077,1
1299084,0
1299100,0
1299110,0
1299118,0
1299159,0
1299170,1
1299175,0
1299262,0
1299269,1
1299272,1
1299307,0
1299359,0
1299367,0
1299406,1
1299482,1
1299503,1
1299517,0
1299523,0
1299547,0
1299552,0
1299589,0
1299602,0
1299607,1
1299610,1
1299611,1
1299629,1
1299644,1
1299645,0
1299650,1
1299671,0
1299682,0
1299686,1
1299700,0
1299703,0
1299704,0
1299744,0
1299755,0
1299814,0
1299823,1
1299877,0
1299899,1
1299938,1
1299939,1
1299942,0
1299943,0
1299958,0
1299959,0
1299962,0
1299968,1
1299971,0
1299978,1
1299992,1
1299995,1
1300040,1
1300041,0
1300049,1
1300059,0
1300080,0
1300100,0
1300162,0
1300164,0
1300166,0
1300182,1
1300192,1
1300225,0
1300260,0
1300283,0
1300300,1
1300347,0
1300353,1
1300420,1
1300432,0
1300444,0
1300459,0
1300490,0
1300549,0
1300573,1
1300578,0
1300609,1
1300624,1
1300626,0
1300635,0
1300655,0
1300699,0
1300731,0
1300733,1
1300735,0
1300736,0
1300745,1
1300755,0
1300761,1
1300763,0
1300811,0
1300821,0
1300854,0
1300869,1
1300871,1
1300891,1
1300937,0
1300955,0
1300956,0
1300961,1
1300979,0
1300985,0
1300997,0
1301014,1
1301026,0
1301029,0
1301045,0
1301049,0
1301054,1
1301096,1
1301105,1
1301110,0
1301114,0
1301141,1
1301144,1
1301171,1
1301205,0
1301214,1
1301235,1
1301244,0
1301253,1
1301302,0
1301315,1
1301322,1
1301325,0
1301384,1
1301469,0
1301491,1
1301516,1
1301550,0
1301555,0
1301581,0
1301586,0
1301606,0
1301630,1
1301633,0
1301691,0
1301736,0
1301761,0
1301768,0
1301774,0
1301790,0
1301800,0
1301851,0
1301870,1
1301881,0
1301893,0
1301923,0
1301928,1
1301975,0
1301977,1
1301980,0
1302022,0
1302044,0
1302049,0
1302066,0
1302082,0
1302097,1
1302120,0
1302121,0
1302138,0
1302139,0
1302173,1
1302183,0
1302215,0
1302216,1
1302233,0
1302253,0
1302275,0
1302296,1
1302305,0
1302312,0
1302331,0
1302347,1
1302371,0
1302393,0
1302405,0
1302437,1
1302448,1
1302454,0
1302473,0
1302481,1
1302498,1
1302499,0
1302520,0
1302566,1
1302587,1
1302608,0
1302620,0
1302631,1
1302647,1
1302649,1
1302671,1
1302680,1
1302723,1
1302745,0
1302749,1
1302761,0
1302766,0
1302788,0
1302793,0
1302857,1
1302896,1
1302897,0
1302905,0
1302909,0
1302917,0
1302920,1
1302968,0
1303010,1
1303022,0
1303032,0
1303036,0
1303041,0
1303050,1
1303141,1
1303177,0
1303202,0
1303204,1
1303300,1
1303302,1
1303371,1
1303377,1
1303404,1
1303409,0
1303422,1
1303423,1
1303435,0
1303473,0
1303497,1
1303501,1
1303530,1
1303581,0
1303622,0
1303646,0
1303647,1
1303674,0
1303687,0
1303711,1
1303741,1
1303776,1
1303795,1
1303825,0
1303869,1
1303879,0
1303883,1
1303887,0
1303888,1
1303926,1
1303949,0
1303958,1
1304020,1
1304028,0
1304038,0
1304052,1
1304088,0
1304094,0
1304127,1
1304154,0
1304170,0
1304184,0
1304189,0
1304196,1
1304204,0
1304228,1
1304256,1
1304301,1
1304362,0
1304374,0
1304392,1
1304448,0
1304514,0
1304518,1
1304521,0
1304546,0
1304556,1
1304574,0
1304575,0
1304593,1
1304595,1
1304610,0
1304629,0
1304693,1
1304715,1
1304720,0
1304726,1
1304734,0
1304737,1
1304777,0
1304781,0
1304813,1
1304822,1
1304838,1
1304843,1
1304880,1
1304893,0
1304897,1
1304941,0
1304958,0
1304963,1
1304972,0
1305000,1
1305004,1
1305031,0
1305032,1
1305069,0
1305072,1
1305092,1
1305094,1
1305106,0
1305177,1
1305188,0
1305203,1
1305254,0
1305297,0
1305304,0
1305326,1
1305359,1
1305437,0
1305573,0
1305652,1
1305661,0
1305663,0
1305676,0
1305689,1
1305741,0
1305748,0
1305786,0
1305808,0
1305854,1
1305856,0
1305906,0
1305913,0
1305915,1
1305928,0
1305941,0
1305949,0
1305972,0
1305982,1
1306008,0
1306032,1
1306038,1
1306051,1
1306080,1
1306113,0
1306132,1
1306239,0
1306261,0
1306268,0
1306277,1
1306304,0
1306306,0
1306309,0
1306331,1
1306332,0
1306359,1
1306375,0
1306391,0
1306397,1
1306496,0
1306513,0
1306527,1
1306532,1
1306541,0
1306550,1
1306579,0
1306582,1
1306589,0
1306600,0
1306605,0
1306606,1
1306607,1
1306630,1
1306666,1
1306683,0
1306703,1
1306733,0
1306754,1
1306755,1
1306764,0
1306779,1
1306785,0
1306789,0
1306828,1
1306833,0
1306860,1
1306869,0
1306873,0
1306885,0
1306887,1
1306894,1
1306898,1
1306922,0
1306935,0
1306964,0
1306979,0
1306988,1
1306995,1
1306997,0
1307010,1
1307013,0
1307017,1
1307028,0
1307034,0
1307056,1
1307067,1
1307071,1
1307083,0
1307096,1
1307115,1
1307176,1
1307206,1
1307212,1
1307219,1
1307262,0
1307291,0
1307308,1
1307335,0
1307339,0
1307354,0
1307377,0
1307427,1
1307470,0
1307555,0
1307561,0
1307571,1
1307577,0
1307665,0
1307672,1
1307675,1
1307689,0
1307697,0
1307701,0
1307744,0
1307765,0
1307775,1
1307777,1
1307885,0
1307889,0
1307908,0
1307912,0
1307933,1
1307953,0
1307955,1
1307961,0
1307964,0
1307965,1
1307970,1
1307994,0
1308026,1
1308027,1
1308083,0
1308088,0
1308120,1
1308145,0
1308183,1
1308266,1
1308269,0
1308270,0
1308278,0
1308296,0
1308311,1
1308319,1
1308327,0
1308331,1
1308367,0
1308415,0
1308416,0
1308476,1
1308500,0
1308538,1
1308584,1
1308597,1
1308601,0
1308602,1
1308605,1
1308639,0
1308653,0
1308664,0
1308702,0
1308761,1
1308776,0
1308780,0
1308786,0
1308820,0
1308826,0
1308833,1
1308866,1
1308870,0
1308881,1
1308889,0
1308987,1
1308997,0
1309034,0
1309039,0
1309047,0
1309065,1
1309090,1
1309100,1
1309125,0
1309159,1
1309195,0
1309238,0
1309247,1
1309262,1
1309282,1
1309283,1
1309286,0
1309324,1
